queue->pop();2300; ns
queue->push(14421, 11330);2600; ns
queue->push(9140, 11331);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(22936, 11334);2800; ns
queue->push(17157, 11335);2500; ns
queue->push(19268, 11336);3600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(18763, 11340);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(15642, 11348);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();272500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(16493, 11360);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(14870, 11370);2500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(13661, 11376);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(19937, 11380);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(13737, 11385);2400; ns
queue->push(28441, 11386);2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(1926, 11392);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();251700; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(930, 11401);2500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(2106, 11405);2300; ns
queue->peek();1200; ns
queue->push(26747, 11407);2600; ns
queue->peek();1100; ns
queue->push(14752, 11409);2600; ns
queue->pop();2200; ns
queue->push(727, 11411);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(9962, 11414);2600; ns
queue->push(1227, 11415);3400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(12740, 11418);2800; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(21998, 11423);2800; ns
queue->push(14492, 11424);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(26523, 11427);4200; ns
queue->pop();3600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(2320, 11432);2500; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(12995, 11436);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(29701, 11440);1500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6103, 11444);2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(6064, 11447);2300; ns
queue->peek();1100; ns
queue->push(27799, 11449);2800; ns
queue->pop();2200; ns
queue->push(19723, 11451);2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(13019, 11457);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(5417, 11460);2400; ns
queue->push(16534, 11461);2500; ns
queue->peek();1100; ns
queue->push(31184, 11463);1500; ns
queue->peek();1100; ns
queue->push(9562, 11465);2600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(25515, 11468);2800; ns
queue->pop();2200; ns
queue->push(7077, 11470);2400; ns
queue->push(17383, 11471);2700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(12492, 11480);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(982, 11487);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(26035, 11490);2300; ns
queue->peek();1100; ns
queue->push(20803, 11492);2300; ns
queue->pop();2200; ns
queue->push(12598, 11494);2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(31217, 11497);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(11077, 11500);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(4094, 11503);2400; ns
queue->push(678, 11504);2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();240200; ns
queue->push(26066, 11511);3400; ns
queue->push(11909, 11512);3300; ns
queue->peek();1200; ns
queue->push(21785, 11514);3500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(6862, 11519);2300; ns
queue->push(12367, 11520);2500; ns
queue->push(4006, 11521);3200; ns
queue->push(28281, 11522);4100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(32246, 11526);1600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6077, 11531);2400; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(28558, 11537);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(25526, 11540);2400; ns
queue->peek();1100; ns
queue->push(19846, 11542);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(14994, 11545);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(13461, 11550);2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(21196, 11555);2300; ns
queue->peek();1200; ns
queue->push(27871, 11557);2400; ns
queue->push(11936, 11558);2200; ns
queue->pop();2300; ns
queue->push(21706, 11560);2600; ns
queue->peek();1200; ns
queue->push(390, 11562);2600; ns
queue->peek();1200; ns
queue->push(20637, 11564);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(18337, 11567);2400; ns
queue->push(11066, 11568);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(26722, 11571);3100; ns
queue->pop();2200; ns
queue->push(24211, 11573);2700; ns
queue->peek();1100; ns
queue->push(26218, 11575);3000; ns
queue->peek();1100; ns
queue->push(24375, 11577);3900; ns
queue->push(15428, 11578);3200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(8408, 11582);2400; ns
queue->push(15483, 11583);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(10193, 11587);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(27422, 11590);1500; ns
queue->push(23143, 11591);3300; ns
queue->push(3221, 11592);3200; ns
queue->peek();1200; ns
queue->push(27808, 11594);1400; ns
queue->push(15238, 11595);3600; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(25531, 11599);1500; ns
queue->push(11459, 11600);2500; ns
queue->push(10490, 11601);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(27540, 11610);1500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(24784, 11615);1400; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(25561, 11618);1500; ns
queue->push(27836, 11619);1400; ns
queue->pop();283500; ns
queue->push(2112, 11621);3400; ns
queue->push(17245, 11622);3500; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->push(31341, 11625);1600; ns
queue->push(26501, 11626);3800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(15597, 11630);2500; ns
queue->push(15132, 11631);3200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(6651, 11634);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(1296, 11638);2400; ns
queue->peek();1200; ns
queue->push(11564, 11640);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(25346, 11643);3000; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(16533, 11646);2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17547, 11649);3600; ns
queue->peek();1200; ns
queue->push(9993, 11651);3200; ns
queue->push(31800, 11652);1400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(4420, 11655);2400; ns
queue->pop();2300; ns
queue->peek();4700; ns
queue->peek();1400; ns
queue->peek();1200; ns
queue->push(20865, 11660);3500; ns
queue->pop();2800; ns
queue->push(27313, 11662);5300; ns
queue->pop();2800; ns
queue->push(6104, 11664);2900; ns
queue->push(20282, 11665);3700; ns
queue->pop();2800; ns
queue->pop();2200; ns
queue->push(36, 11668);2600; ns
queue->push(28511, 11669);1700; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->push(1368, 11672);2400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(29784, 11677);1400; ns
queue->peek();1200; ns
queue->push(2032, 11679);2600; ns
queue->peek();1100; ns
queue->push(6287, 11681);2800; ns
queue->push(17189, 11682);3900; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(10536, 11686);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(20968, 11689);4300; ns
queue->pop();2400; ns
queue->push(29451, 11691);1600; ns
queue->pop();2300; ns
queue->push(26335, 11693);1500; ns
queue->push(18581, 11694);2800; ns
queue->peek();1300; ns
queue->push(2946, 11696);2300; ns
queue->peek();1100; ns
queue->push(10084, 11698);3500; ns
queue->pop();2400; ns
queue->push(3462, 11700);2400; ns
queue->push(21523, 11701);4500; ns
queue->pop();2300; ns
queue->push(5403, 11703);2300; ns
queue->push(26140, 11704);1400; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(14391, 11708);2800; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(17721, 11711);2900; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(27387, 11714);1500; ns
queue->pop();2300; ns
queue->push(13708, 11716);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(18990, 11721);2700; ns
queue->push(31619, 11722);1400; ns
queue->peek();1200; ns
queue->push(29312, 11724);1400; ns
queue->push(32082, 11725);1400; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(19821, 11728);2800; ns
queue->push(19193, 11729);2800; ns
queue->pop();2300; ns
queue->push(25095, 11731);1600; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();327100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(14897, 11750);2500; ns
queue->push(29367, 11751);1500; ns
queue->push(2118, 11752);2400; ns
queue->pop();2300; ns
queue->push(6405, 11754);2300; ns
queue->push(7678, 11755);2500; ns
queue->push(2880, 11756);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25821, 11759);3200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(1419, 11762);2300; ns
queue->push(24536, 11763);3200; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(2397, 11766);2400; ns
queue->push(24017, 11767);3000; ns
queue->push(24315, 11768);4100; ns
queue->push(28072, 11769);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(2503, 11776);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(19683, 11782);2400; ns
queue->peek();1200; ns
queue->push(28622, 11784);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6724, 11787);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(17057, 11791);2300; ns
queue->push(17823, 11792);2500; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(23935, 11795);2600; ns
queue->push(13993, 11796);2200; ns
queue->push(29575, 11797);1400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(16181, 11803);2300; ns
queue->push(26733, 11804);1500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(19441, 11807);2300; ns
queue->peek();1100; ns
queue->push(16384, 11809);2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->pop();2100; ns
queue->peek();1000; ns
queue->pop();320900; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(11005, 11829);2500; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->push(25894, 11832);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();290000; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(14678, 11843);2500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31497, 11847);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(30798, 11850);1500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(17367, 11854);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();263800; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(22754, 11862);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(2175, 11865);2400; ns
queue->peek();1200; ns
queue->push(21070, 11867);2600; ns
queue->peek();1100; ns
queue->push(32028, 11869);1500; ns
queue->push(3961, 11870);3500; ns
queue->push(991, 11871);3200; ns
queue->push(19529, 11872);3800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(21038, 11876);2800; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(5747, 11880);2400; ns
queue->pop();2300; ns
queue->push(26524, 11882);2700; ns
queue->push(11656, 11883);2300; ns
queue->push(17590, 11884);2600; ns
queue->push(24798, 11885);4000; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(20839, 11888);2600; ns
queue->pop();3500; ns
queue->push(30481, 11890);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(19784, 11894);2300; ns
queue->push(30799, 11895);1400; ns
queue->push(6602, 11896);2400; ns
queue->pop();2300; ns
queue->push(29975, 11898);1400; ns
queue->push(27270, 11899);3300; ns
queue->pop();2300; ns
queue->push(17121, 11901);2400; ns
queue->peek();1100; ns
queue->push(17181, 11903);3500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28214, 11911);3000; ns
queue->peek();1100; ns
queue->push(3737, 11913);2300; ns
queue->peek();1100; ns
queue->push(22544, 11915);2500; ns
queue->pop();2300; ns
queue->push(4484, 11917);2400; ns
queue->push(14869, 11918);2500; ns
queue->push(895, 11919);3200; ns
queue->push(27532, 11920);4400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(22876, 11923);2800; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(2441, 11927);2300; ns
queue->pop();2300; ns
queue->push(3945, 11929);2400; ns
queue->peek();1100; ns
queue->push(10690, 11931);2500; ns
queue->push(29698, 11932);1400; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(4706, 11935);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(27687, 11938);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(13174, 11946);2400; ns
queue->push(24931, 11947);2700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(26575, 11952);2800; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(32367, 11955);1400; ns
queue->peek();1200; ns
queue->push(16917, 11957);2300; ns
queue->push(16630, 11958);2300; ns
queue->push(26331, 11959);2700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5090, 11964);2400; ns
queue->push(25554, 11965);2700; ns
queue->push(30946, 11966);1400; ns
queue->push(27511, 11967);3600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->push(8647, 11979);2400; ns
queue->pop();2200; ns
queue->push(19381, 11981);2200; ns
queue->pop();2100; ns
queue->pop();287000; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(26070, 11986);2400; ns
queue->push(15333, 11987);3200; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->push(27393, 11990);2600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(12377, 11993);2300; ns
queue->peek();1100; ns
queue->push(22943, 11995);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(4603, 11998);3200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(10318, 12001);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(27517, 12004);2700; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(26674, 12008);2700; ns
queue->peek();1200; ns
queue->push(30398, 12010);1500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17205, 12018);2400; ns
queue->pop();2300; ns
