queue->peek();1100; ns
queue->peek();1200; ns
queue->push(5472, 52730);2400; ns
queue->push(21486, 52731);4500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(32279, 52734);1500; ns
queue->push(10910, 52735);4100; ns
queue->pop();2500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(24880, 52739);3700; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(15431, 52742);2900; ns
queue->pop();2200; ns
queue->push(30355, 52744);3800; ns
queue->peek();1100; ns
queue->push(2050, 52746);2300; ns
queue->push(25163, 52747);4400; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(14696, 52750);2400; ns
queue->peek();1200; ns
queue->push(24485, 52752);3400; ns
queue->push(18780, 52753);3900; ns
queue->push(13403, 52754);3100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(30992, 52757);4600; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(14692, 52763);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(25486, 52766);3300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(31510, 52771);1500; ns
queue->peek();1200; ns
queue->push(994, 52773);2500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(29001, 52777);3200; ns
queue->push(27855, 52778);3200; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(670, 52783);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();799000; ns
queue->push(18825, 52794);3400; ns
queue->peek();1300; ns
queue->push(15921, 52796);3200; ns
queue->pop();2500; ns
queue->push(9186, 52798);2500; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(29224, 52803);2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->pop();2100; ns
queue->push(1060, 52808);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(25586, 52812);2400; ns
queue->peek();1200; ns
queue->push(26536, 52814);2700; ns
queue->pop();2300; ns
queue->push(12649, 52816);2400; ns
queue->peek();1300; ns
queue->push(2255, 52818);2300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(9597, 52824);2400; ns
queue->pop();2200; ns
queue->push(7574, 52826);2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(12663, 52830);2500; ns
queue->push(9992, 52831);2200; ns
queue->pop();2300; ns
queue->push(22644, 52833);2800; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(7883, 52836);2400; ns
queue->push(26365, 52837);3100; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(21683, 52840);2400; ns
queue->push(8539, 52841);2200; ns
queue->push(4143, 52842);3900; ns
queue->push(2657, 52843);3500; ns
queue->push(1348, 52844);3300; ns
queue->peek();1300; ns
queue->push(26455, 52846);38000; ns
queue->pop();25700; ns
queue->peek();2900; ns
queue->pop();4300; ns
queue->peek();3800; ns
queue->push(20838, 52851);5500; ns
queue->push(12408, 52852);4700; ns
queue->peek();3200; ns
queue->push(7572, 52854);6700; ns
queue->push(25396, 52855);5500; ns
queue->pop();2900; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(23598, 52859);3600; ns
queue->push(5712, 52860);2400; ns
queue->push(14889, 52861);2800; ns
queue->peek();1300; ns
queue->push(27137, 52863);5800; ns
queue->push(24226, 52864);4800; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(28609, 52868);5000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(29056, 52871);5000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(15336, 52876);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(12564, 52882);2500; ns
queue->push(6199, 52883);2400; ns
queue->push(11269, 52884);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(24314, 52897);2400; ns
queue->push(18226, 52898);2300; ns
queue->push(4210, 52899);2300; ns
queue->push(26991, 52900);3500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30723, 52906);1500; ns
queue->pop();2300; ns
queue->push(11673, 52908);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(2601, 52911);2400; ns
queue->push(20536, 52912);2800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(14061, 52917);2400; ns
queue->pop();2300; ns
queue->push(22826, 52919);2600; ns
queue->peek();1100; ns
queue->push(5399, 52921);2400; ns
queue->push(5193, 52922);2200; ns
queue->push(29011, 52923);4500; ns
queue->pop();2400; ns
queue->push(14797, 52925);2600; ns
queue->push(12162, 52926);2500; ns
queue->push(15607, 52927);3000; ns
queue->peek();1200; ns
queue->push(29059, 52929);1500; ns
queue->peek();1100; ns
queue->push(25584, 52931);4900; ns
queue->push(19696, 52932);4100; ns
queue->pop();2300; ns
queue->push(22544, 52934);3500; ns
queue->pop();2200; ns
queue->push(16080, 52936);2800; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(31046, 52939);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(9057, 52949);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(30519, 52953);1500; ns
queue->push(2960, 52954);2400; ns
queue->pop();2200; ns
queue->push(22417, 52956);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(2896, 52960);2500; ns
queue->pop();2300; ns
queue->push(14334, 52962);2400; ns
queue->pop();2300; ns
queue->push(3616, 52964);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2823, 52968);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(1918, 52971);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(26401, 52974);2600; ns
queue->push(9814, 52975);2300; ns
queue->push(2958, 52976);2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->push(13330, 52981);2500; ns
queue->push(20001, 52982);2600; ns
queue->pop();2100; ns
queue->push(404, 52984);2400; ns
queue->push(5108, 52985);2600; ns
queue->pop();2800; ns
queue->pop();2300; ns
queue->push(8064, 52988);2700; ns
queue->push(2065, 52989);2300; ns
queue->pop();2300; ns
queue->push(31756, 52991);1600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(12405, 52995);2400; ns
queue->push(5764, 52996);2300; ns
queue->pop();2300; ns
queue->push(12031, 52998);2400; ns
queue->push(16505, 52999);2800; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();811300; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(3379, 53012);3400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(12008, 53015);2400; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->push(15662, 53018);2500; ns
queue->pop();2300; ns
queue->push(21161, 53020);2400; ns
queue->pop();2200; ns
queue->push(18433, 53022);2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(6045, 53025);2400; ns
queue->push(9756, 53026);2600; ns
queue->push(31164, 53027);4600; ns
queue->pop();2300; ns
queue->push(15914, 53029);2500; ns
queue->push(26703, 53030);3600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(17965, 53035);2400; ns
queue->push(22900, 53036);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(14618, 53044);2400; ns
queue->peek();1100; ns
queue->push(13420, 53046);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2400; ns
queue->push(21996, 53051);2600; ns
queue->push(9079, 53052);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(25565, 53055);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(12447, 53058);2400; ns
queue->push(128, 53059);2300; ns
queue->push(7617, 53060);3500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->push(24311, 53065);2900; ns
queue->push(9112, 53066);2300; ns
queue->push(21572, 53067);3600; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->push(12009, 53073);2500; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(22555, 53078);2500; ns
queue->push(19451, 53079);2300; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(12598, 53084);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(22009, 53087);3800; ns
queue->push(13923, 53088);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(11127, 53094);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(26386, 53103);2400; ns
queue->pop();2200; ns
queue->push(13070, 53105);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(27386, 53111);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1000; ns
queue->push(11373, 53118);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(18133, 53121);2300; ns
queue->pop();2100; ns
queue->pop();779100; ns
queue->pop();2500; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(21207, 53128);2600; ns
queue->pop();2300; ns
queue->push(24015, 53130);2400; ns
queue->push(7216, 53131);2300; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(23550, 53134);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(24645, 53137);2800; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(26784, 53142);2500; ns
queue->push(13003, 53143);2300; ns
queue->push(10781, 53144);2200; ns
queue->pop();2400; ns
queue->push(27341, 53146);2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(406, 53149);2300; ns
queue->push(11334, 53150);2600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(23944, 53154);2600; ns
queue->pop();2200; ns
queue->push(32139, 53156);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(8244, 53163);2400; ns
queue->push(11589, 53164);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(19867, 53174);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(23963, 53179);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1000; ns
queue->push(4292, 53184);2300; ns
queue->pop();2400; ns
queue->push(19094, 53186);2400; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(3421, 53189);2400; ns
queue->peek();1200; ns
queue->push(12948, 53191);2600; ns
queue->pop();2300; ns
queue->push(9877, 53193);2300; ns
queue->push(4528, 53194);2300; ns
queue->peek();1200; ns
queue->push(27303, 53196);3000; ns
queue->push(19435, 53197);2900; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(24334, 53210);2400; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(13131, 53215);2400; ns
queue->peek();1200; ns
queue->push(3790, 53217);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(1932, 53227);2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(32448, 53230);1600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(11816, 53234);2300; ns
queue->peek();1200; ns
queue->push(7674, 53236);2300; ns
queue->peek();1100; ns
queue->push(26068, 53238);2700; ns
queue->pop();2300; ns
queue->push(18948, 53240);2500; ns
queue->peek();1100; ns
queue->push(19675, 53242);2800; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->push(2682, 53248);2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();851800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(24556, 53258);3500; ns
queue->push(26340, 53259);3500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(2831, 53263);3200; ns
queue->peek();1200; ns
queue->push(29885, 53265);4100; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->push(13537, 53269);2500; ns
queue->push(14530, 53270);2500; ns
queue->push(7530, 53271);3200; ns
queue->peek();1300; ns
queue->peek();2100; ns
queue->peek();1400; ns
queue->peek();1100; ns
queue->pop();2700; ns
queue->pop();2300; ns
queue->push(14954, 53278);3100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();3800; ns
queue->push(20896, 53282);3400; ns
queue->pop();2800; ns
queue->push(9849, 53284);2600; ns
queue->push(7997, 53285);2400; ns
queue->push(8670, 53286);3700; ns
queue->push(18374, 53287);4000; ns
queue->peek();1300; ns
queue->pop();2600; ns
queue->push(27957, 53290);3800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(14102, 53294);2500; ns
queue->peek();1200; ns
queue->push(7711, 53296);2400; ns
queue->peek();1200; ns
queue->push(7227, 53298);18400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(9826, 53301);2700; ns
queue->pop();2300; ns
queue->push(29395, 53303);3600; ns
queue->push(30574, 53304);27200; ns
queue->pop();2400; ns
queue->push(32239, 53306);1600; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(1206, 53311);2400; ns
queue->push(22533, 53312);2700; ns
queue->peek();1200; ns
queue->push(24890, 53314);3000; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(32014, 53323);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(529, 53326);2500; ns
queue->push(23049, 53327);2700; ns
queue->push(11150, 53328);2600; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(32191, 53331);1500; ns
queue->pop();2400; ns
queue->push(18407, 53333);2700; ns
queue->pop();2300; ns
queue->push(19262, 53335);2600; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->push(1574, 53338);2400; ns
queue->peek();1200; ns
queue->push(11546, 53340);2800; ns
queue->push(18526, 53341);2900; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(9673, 53346);2500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(7196, 53349);2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(1938, 53353);2400; ns
queue->peek();1200; ns
queue->push(11948, 53355);3200; ns
queue->push(21124, 53356);3900; ns
queue->pop();2700; ns
queue->push(6506, 53358);2600; ns
queue->peek();1300; ns
queue->peek();1300; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2600; ns
queue->peek();1300; ns
queue->push(27813, 53365);4200; ns
queue->pop();2700; ns
queue->pop();2600; ns
queue->pop();2400; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->push(29374, 53374);3200; ns
queue->pop();2700; ns
queue->push(1976, 53376);2700; ns
queue->peek();1400; ns
queue->pop();2700; ns
queue->push(18494, 53379);2700; ns
queue->pop();2600; ns
queue->peek();1400; ns
queue->pop();2600; ns
queue->push(5031, 53383);2700; ns
queue->peek();1300; ns
queue->push(22376, 53385);2900; ns
queue->peek();1200; ns
queue->pop();2700; ns
queue->peek();1200; ns
queue->push(14263, 53389);2700; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(24024, 53392);3200; ns
queue->peek();1200; ns
queue->peek();1300; ns
queue->push(15462, 53395);2900; ns
queue->push(32262, 53396);1800; ns
queue->peek();1300; ns
queue->peek();1300; ns
queue->pop();2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25494, 53402);3200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(31937, 53406);3700; ns
queue->push(1408, 53407);2300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(7627, 53412);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(6090, 53416);2600; ns
queue->peek();1200; ns
queue->push(264, 53418);2700; ns
queue->push(2464, 53419);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
